Enzyme_Name,EC_Number,Half_Reaction_RP_mV,Half_Reaction_Type,Substrate,Product,Half_Reaction,Enzyme_Systematic_Name,KEGG_RXN_ID,KEGG_RXN_Name,Substrates_KEGG_IDs,Products_KEGG_IDs,Substrates_Names,Products_Names,enzyme-rxnID,Couple_Name
L-lactate dehydrogenase;,1.1.1.27,-149,Enzyme,nan,nan,nan,(S)-lactate:NAD+ oxidoreductase,R03104," 3-Mercaptolactate:NAD+ oxidoreductase
","['C05823', 'C00003']","['C00957', 'C00004', 'C00080']",3-Mercaptolactate + NAD+ ," Mercaptopyruvate + NADH + H+
",L-lactate dehydrogenase;R03104,L-lactate dehydrogenase;
L-lactate dehydrogenase;,1.1.1.27,-149,Enzyme,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,L-lactate dehydrogenase;nan,L-lactate dehydrogenase;
L-lactate dehydrogenase;,1.1.1.27,-149,Enzyme,nan,nan,nan,(S)-lactate:NAD+ oxidoreductase,R01000," 2-hydroxybutyrate:NAD+ oxidoreductase
","['C05984', 'C00003']","['C00109', 'C00004', 'C00080']",2-Hydroxybutanoic acid + NAD+ ," 2-Oxobutanoate + NADH + H+
",L-lactate dehydrogenase;R01000,L-lactate dehydrogenase;
D-lactate dehydrogenase;,1.1.1.28,-190,Enzyme,nan,nan,nan,(R)-lactate:NAD+ oxidoreductase,R00704," (R)-Lactate:NAD+ oxidoreductase
","['C00256', 'C00003']","['C00022', 'C00004', 'C00080']",(R)-Lactate + NAD+ ," Pyruvate + NADH + H+
",D-lactate dehydrogenase;R00704,D-lactate dehydrogenase;
D-lactate dehydrogenase;,1.1.1.28,-190,Enzyme,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,D-lactate dehydrogenase;nan,D-lactate dehydrogenase;
L-lactate oxidase;,1.1.3.2,-128,Enzyme,nan,nan,nan,(S)-lactate:oxygen 2-oxidoreductase,R11996," (S)-lactate:oxygen 2-oxidoreductase
","['C00186', 'C00007']","['C00022', 'C00027']",(S)-Lactate + Oxygen ," Pyruvate + Hydrogen peroxide
",L-lactate oxidase;R11996,L-lactate oxidase;
L-lactate oxidase;,1.1.3.2,-128,Enzyme,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,L-lactate oxidase;nan,L-lactate oxidase;
glycerol-3-phosphate oxidase;,1.1.3.21,-167,Enzyme,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,glycerol-3-phosphate oxidase;nan,glycerol-3-phosphate oxidase;
glycerol-3-phosphate oxidase;,1.1.3.21,-167,Enzyme,nan,nan,nan,sn-glycerol-3-phosphate:oxygen 2-oxidoreductase,R00846," sn-Glycerol-3-phosphate:oxygen 2-oxidoreductase
","['C00093', 'C00007']","['C00111', 'C00027']",sn-Glycerol 3-phosphate + Oxygen ," Glycerone phosphate + Hydrogen peroxide
",glycerol-3-phosphate oxidase;R00846,glycerol-3-phosphate oxidase;
alditol oxidase;,1.1.3.41,-109,Enzyme,nan,nan,nan,alditol:oxygen oxidoreductase,R11618," alditol:oxygen oxidoreductase
","['C00717', 'C00007']","['C01370', 'C00027']",Alditol + Oxygen ," Aldose + Hydrogen peroxide
",alditol oxidase;R11618,alditol oxidase;
alditol oxidase;,1.1.3.41,-109,Enzyme,nan,nan,nan,alditol:oxygen oxidoreductase,R07152," xylitol:oxygen oxidoreductase
","['C00379', 'C00007']","['C00181', 'C00027']",Xylitol + Oxygen ," D-Xylose + Hydrogen peroxide
",alditol oxidase;R07152,alditol oxidase;
